atom_type,atom_value
url,http://45.130.229.168:9999/Exploit.class
url,http://45.130.229.168:9999/exploit.class
url,http://45.137.155.55/cron.sh
url,http://45.137.155.55/ex.sh
url,http://45.137.155.55/kinsing
url,http://45.155.205.233:12344
url,http://45.155.205.233:12344/Basic/Command/Base64/KGN1cmwgLXMgNDUuMTU1LjIwNS4yMzM6NTg3NC84Ny4xMzguMTM5Ljc2OjQ0M3x8d2dldCAtcSAtTy0gNDUuMTU1LjIwNS4yMzM6NTg3NC84Ny4xMzguMTM5Ljc2OjQ0Myl8YmFzaA==
url,http://45.155.205.233:12344/Basic/Command/Base64/KGN1cmwgLXMgNDUuMTU1LjIwNS4yMzM6NTg3NC9bdmljdGltIElQXTpbdmljdGltIHBvcnRdfHx3Z2V0IC1xIC1PLSA0NS4xNTUuMjA1LjIzMzo1ODc0L1t2aWN0aW0gSVBdOlt2aWN0aW0gcG9ydF0pfGJhc2gK
url,http://45.155.205.233:5874
url,http://45.155.205.233:5874/87.138.139.76:443
url,http://45.83.193.150:1389
url,http://4579997215e7750180a8.d.requestbin.net/exploit.class
url,http://46.161.52.37
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.arc
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.arm
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.arm6
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.arm7
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.i686
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.m68k
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.mips
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.mpsl
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.ppc
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.sh4
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.spc
url,http://46.161.52.37/596a96cc7bf9108cd896f33c44aedc8a/db0fa4b8db0333367e9bda3ab68b8042.x86
url,http://47.243.78.246/12
url,http://51.250.28.5/.l/log
url,http://51.250.28.5/.l/pty3
url,http://51.250.28.5/.l/pty4
url,http://54.210.230.186:80/wp-content/themes/twentyfourteen/xmrig.exe
url,http://54.86.65.135/kkk
url,http://62.210.130.250/lh.sh
url,http://62.210.130.250/web/admin
url,http://62.210.130.250/web/admin/x86
url,http://62.210.130.250/web/admin/x86_64
url,http://62.210.130.250/web/admin/x86_g
url,http://62.210.130.250:80/web/admin/x86
url,http://62.210.130.250:80/web/admin/x86_64
url,http://62.210.130.250:80/web/admin/x86_g
url,http://68.183.165.105/.l/log
url,http://68.183.165.105/.l/pty1
url,http://68.183.165.105/.l/pty2
url,http://68.183.165.105/.l/pty3
url,http://68.183.165.105/.l/pty4
url,http://68.183.165.105/.l/pty5
url,http://68.183.165.105/wp-content/themes/twentyseventeen/xmrig64.exe
url,http://68.183.165.105:80/wp-content/themes/twentyseventeen/xmrig64.exe
url,http://6c8d7dd40593.bingsearchlib.com:39356/a
url,http://78.31.71.248:1389
url,http://78.31.71.248:1389/lewrgz
url,http://78.31.71.248:8180/ExecTemplateJDK8.class
url,http://796066049b484f65.y.psc4fuel.com/wpjgh.class
url,http://7faf976567f5.bingsearchlib.com:39356/a
url,http://80.71.158.12/Exploit69ogQNSQYz.class
url,http://80.71.158.12/curl-amd64
url,http://80.71.158.12/exploit69ogqnsqyz.class
url,http://80.71.158.12/kinsing
url,http://80.71.158.12/lh.sh
url,http://80.71.158.12/libsystem.so
url,http://80.71.158.12:5557
url,http://80.71.158.12:5557/Basic/Command/Base64/KGN1cmwgLXMgODAuNzEuMTU4LjEyL2xoLnNofHx3Z2V0IC1xIC1PLSA4MC43MS4xNTguMTIvbGguc2gpfGJhc2g=
url,http://80.71.158.12:80
url,http://80.71.158.44/lh.sh
url,http://82.118.18.201/cron.sh
url,http://82.118.18.201/curl-amd64
url,http://82.118.18.201/kinsing
url,http://82.118.18.201/lh.sh
url,http://82.118.18.201/libsystem.so
url,http://8393fe131d384260.y.psc4fuel.com/hl5ul.class
url,http://91.200.103.249:8080
url,http://91.200.103.249:8080/multi/bins/arc
url,http://91.200.103.249:8080/multi/bins/arm
url,http://91.200.103.249:8080/multi/bins/arm5
url,http://91.200.103.249:8080/multi/bins/arm6
url,http://91.200.103.249:8080/multi/bins/arm7
url,http://91.200.103.249:8080/multi/bins/b
url,http://91.200.103.249:8080/multi/bins/i586
url,http://91.200.103.249:8080/multi/bins/i686
url,http://91.200.103.249:8080/multi/bins/l
url,http://91.200.103.249:8080/multi/bins/mips
url,http://91.200.103.249:8080/multi/bins/mipsel
url,http://91.200.103.249:8080/multi/bins/sh4
url,http://91.200.103.249:8080/multi/bins/sparc
url,http://91.200.103.249:8080/multi/bins/u
url,http://91.200.103.249:8080/multi/bins/x86_64
url,http://91.200.103.249:8080/multi/wget.sh
url,http://92.242.40.21/curl-amd64
url,http://92.242.40.21/kinsing
url,http://92.242.40.21/lh.sh
url,http://92.242.40.21/lh2.sh
url,http://93.189.42.8/kinsing
url,http://93.189.42.8/lh.sh
url,http://agent.apacheorg.top:1234/xmss
url,http://agent.apacheorg.xyz:1234/v
url,http://ahr0chm6ly93yxrjac5hbwf6b24uy28udws6ndqz.4579997215e7750180a8.d.requestbin.net/exploit.class
url,http://app04.gpsts.co.za/report/asset/rwlogbook.class?7m6wlbv3hofiq6iziq9ti4ml1a0kltu1%202020-03-01%2000:00:00%202020-03-31%2023:59:59%20120%20csv%20fd5z8j7c01htm12zapbuvp5uzb3uq3rh
url,http://b79fe53524f04aeb.y.psc4fuel.com/wmi6p.class
url,http://c54f05d3df5740bb.y.psc4fuel.com/9y8ah.class
url,http://c6pj00ppfhiq0g1pq80gcg3i5hyyggscg.interactsh.com/exploit.class
url,http://csminas.ddns.net/W6G/FBAuWkkklgbtq.bin
url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/71P2/LKgrPRYhxVYkkklgbtq.bin
url,http://cucsur.udgvirtual.udg.mx/oa/2020/SisTur/G99ZTE/m.py
url,http://d.requestbin.net/exploit.class
url,http://dqwowqjudhqwdhasdadadw.com/noe/itpidd.class
url,http://e86eafcf9294.bingsearchlib.com:39356/a
url,http://gimmoxen.com/u/z-1azs15-fc-iar-hklh-d1j9.class
url,http://ioa.sool3.com.ar/greybox/YJQ/nEPSFGibBtIZkkklgbtq.bin
url,http://kmwor1d.asuscomm.com/explit.class
url,http://litpartyrentals.com/wp-content/cache/wpfc-minified/67273691029ce8ed8d3b62f94192b675/maxusers.class
url,http://longwang-sword.com:8000/Exploit.class
url,http://longwang-sword.com:8000/Exploit.java
url,http://longwang-sword.com:9001/bin/sh
url,http://lurchmath.org/wordpress-temp/wp-content/plugins/mine.bat
url,http://lurchmath.org/wordpress-temp/wp-content/plugins/nssm.zip
url,http://lurchmath.org/wordpress-temp/wp-content/plugins/xmrig-6.zip
url,http://pickyourfavadnetwork.com/pwnme.class
url,http://second-stage.attacker.com/exploit.class
url,http://second-stage.example.com/exploit.class
url,http://skyviewonlineltd.com/KX21XM/ilfwuakkklgbtq.bin
url,http://test.verble.rocks/dorflersaladreviews.bin.encrypted
url,http://test.verble.rocks/dorflersaladreviews.jar
url,http://webkaksa.com/59F1/christmas.py
url,http://www.alldomaininfo.com/00PYP9/fuck_niggers_51.hta
url,http://www.alldomaininfo.com/015QZ4/fuck_niggers_54.hta
url,http://www.alldomaininfo.com/0QMMJX/fuck_niggers_12.hta
url,http://www.alldomaininfo.com/18CKF/fuck_niggers_36.hta
url,http://www.alldomaininfo.com/1D7/fuck_niggers_9.hta
url,http://www.alldomaininfo.com/1FKXQ/fuck_niggers_59.hta
url,http://www.alldomaininfo.com/1WQV/fuck_niggers_10.hta
url,http://www.alldomaininfo.com/24L/fuck_niggers_19.hta
url,http://www.alldomaininfo.com/2XYFLL/fuck_niggers_92.hta
url,http://www.alldomaininfo.com/373/fuck_niggers_98.hta
url,http://www.alldomaininfo.com/39VSS/fuck_niggers_54.hta
url,http://www.alldomaininfo.com/3MT4N8/fuck_niggers_0.hta
url,http://www.alldomaininfo.com/3X7MV/fuck_niggers_31.hta
url,http://www.alldomaininfo.com/438G/fuck_niggers_91.hta
url,http://www.alldomaininfo.com/4XE/fuck_niggers_56.hta
url,http://www.alldomaininfo.com/50KT/fuck_niggers_56.hta
url,http://www.alldomaininfo.com/6A0/fuck_niggers_32.hta
url,http://www.alldomaininfo.com/8AMYY/fuck_niggers_98.hta
url,http://www.alldomaininfo.com/8C03C/fuck_niggers_92.hta
url,http://www.alldomaininfo.com/98JB/fuck_niggers_88.hta
url,http://www.alldomaininfo.com/B45/fuck_niggers_52.hta
url,http://www.alldomaininfo.com/C9K23/fuck_niggers_92.hta
url,http://www.alldomaininfo.com/CGIQ7/fuck_niggers_38.hta
url,http://www.alldomaininfo.com/D4PV9I/fuck_niggers_93.hta
url,http://www.alldomaininfo.com/D9W/fuck_niggers_15.hta
url,http://www.alldomaininfo.com/DBMZ/fuck_niggers_53.hta
url,http://www.alldomaininfo.com/DIY1F6/fuck_niggers_93.hta
url,http://www.alldomaininfo.com/EOM/fuck_niggers_73.hta
url,http://www.alldomaininfo.com/EXYX/fuck_niggers_70.hta
url,http://www.alldomaininfo.com/FUQ/fuck_niggers_7.hta
url,http://www.alldomaininfo.com/GZT/fuck_niggers_58.hta
url,http://www.alldomaininfo.com/H0BX1/fuck_niggers_76.hta
url,http://www.alldomaininfo.com/I233TS/fuck_niggers_68.hta
url,http://www.alldomaininfo.com/J9IPA/fuck_niggers_71.hta
url,http://www.alldomaininfo.com/JJFO4P/fuck_niggers_4.hta
url,http://www.alldomaininfo.com/KLY/fuck_niggers_57.hta
url,http://www.alldomaininfo.com/LC1/fuck_niggers_95.hta
url,http://www.alldomaininfo.com/LODNH/fuck_niggers_90.hta
url,http://www.alldomaininfo.com/LU5NRI/fuck_niggers_12.hta
url,http://www.alldomaininfo.com/M9DFBE/fuck_niggers_31.hta
url,http://www.alldomaininfo.com/MWM/fuck_niggers_77.hta
url,http://www.alldomaininfo.com/QLPYJ/fuck_niggers_89.hta
url,http://www.alldomaininfo.com/R3RW7/fuck_niggers_49.hta
url,http://www.alldomaininfo.com/RKKP6P/fuck_niggers_60.hta
url,http://www.alldomaininfo.com/RS3/fuck_niggers_42.hta
url,http://www.alldomaininfo.com/S4L/fuck_niggers_84.hta
url,http://www.alldomaininfo.com/SLY5Y/fuck_niggers_24.hta
url,http://www.alldomaininfo.com/UCHF/fuck_niggers_86.hta
url,http://www.alldomaininfo.com/UTO/fuck_niggers_99.hta
url,http://www.alldomaininfo.com/VAF/fuck_niggers_43.hta
url,http://www.alldomaininfo.com/W22OE8/fuck_niggers_51.hta
url,http://www.alldomaininfo.com/WBD9ZA/fuck_niggers_40.hta
url,http://www.alldomaininfo.com/WEYMZ7/fuck_niggers_72.hta
url,http://www.alldomaininfo.com/WX9Y/fuck_niggers_86.hta
url,http://www.alldomaininfo.com/XSNKK/fuck_niggers_54.hta
url,http://www.alldomaininfo.com/Y1G1W/fuck_niggers_94.hta
url,http://www.alldomaininfo.com/Y2G/fuck_niggers_14.hta
url,http://www.alldomaininfo.com/YCEL62/fuck_niggers_29.hta
url,http://www.alldomaininfo.com/ZBK/fuck_niggers_57.hta
url,http://www.alldomaininfo.com/ZI97/fuck_niggers_49.hta
url,http://www.woodmagazine.com/default.sph/wcontent_user.class?fnc=categorylink__astory1_html___7___47
url,http://www.woodmagazine.com/default.sph/wcontent_user.class?fnc=emailstory__astory1_html___7___47___129___389
url,http://www.woodmagazine.com/default.sph/wcontent_user.class?fnc=popupimgfa__astory1_html___389___1___1
url,http://www.woodmagazine.com/default.sph/wcontent_user.class?fnc=printstory__astory1_html___7___47___129___389
url,http://www.woodmagazine.com/default.sph/wcontent_user.class?fnc=subcatlink__astory1_html___7___47___129
url,https://015ed9119662.bingsearchlib.com:39356/a
url,https://164.52.212.196:88/je
url,https://45.130.229.168:1389/Exploit
url,https://attacker.com/exploit.class
url,https://baldervain.com/19-1k3pp1-fc-ear-jkoc-d1j9.class
url,https://bpnjabar.tams-app.com/Q6FP/EvVGQtOtkSGFPkkklgbtq.bin
url,https://bvprzqhoz7j2ltin.onion.ly/src/ldm
url,https://bvprzqhoz7j2ltin.onion.ly/src/main
url,https://bvprzqhoz7j2ltin.onion.ws/src/ldm
url,https://bvprzqhoz7j2ltin.onion.ws/src/main
url,https://bvprzqhoz7j2ltin.tor2web.su/src/ldm
url,https://bvprzqhoz7j2ltin.tor2web.su/src/main
url,https://cdn.discordapp.com/attachments/630119108884824070/910547643569164368/fastuse.class
url,https://cdn.discordapp.com/attachments/912162154248015943/913505880522256384/laura.class
url,https://cdn.discordapp.com/attachments/912401139310411857/913540738757820446/use.class
url,https://cdn.discordapp.com/attachments/912401139310411857/913540738904637440/use2.class
url,https://cdn.discordapp.com/attachments/912401139310411857/914552762925195304/hud.class
url,https://cdn.discordapp.com/attachments/912401139310411857/916049575435993138/lucidphase.class
url,https://cdn.fbsbx.com/v/t59.2708-21/261523260_570309860735261_6837498676061670623_n.class/gradesusingarrayswithsorting.class
url,https://daftar.site/ANASOO/ZqpHydykkkklgbtq.bin
url,https://daftar.site/DIIZ/aXXjQAZugmfgEvkkklgbtq.bin
url,https://daftar.site/HEQ1AL/XsjhBjOkmtkkklgbtq.bin
url,https://edutra.co.in/HUS8/christmas.py
url,https://gandalinir.com/a-frllx-h1b-gdf-cl3s-i1my.class
url,https://gandalinir.com/a-frllx-h1b-gdf-cl3s-i1my.class?subid_7=1u3ct181jk09t
url,https://gimmoxen.com/19-1jrsa8-ic-dar-jkys-h1j9.class
url,https://gimmoxen.com/19-1llckp-f18-gar-jkwv-d1mo.class
url,https://gimmoxen.com/u-10o2l6-e18-bar-gl96-i1mo.class
url,https://gimmoxen.com/u-138yvq-ic-far-gkwv-c1j9.class
url,https://gimmoxen.com/u/u-138yvq-ic-far-gkwv-c1j9.class
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_at_&subid_2=7fd0b24a-7948-4e7f-b4b2-d89282e3cf92&subid_7=pmfnzkatsvmhhc8zp5yqza
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_cd_&subid_2=18302521-c4e4-489e-82fd-5690674306e5&subid_7=9wcxkfhjszzrwpgyrxzbvo
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_cd_&subid_2=8eaea5aa-69ca-40b5-8084-65c50f4d78e4&subid_7=cpnc1cggkkgdrunqqkcun7
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_cd_&subid_2=9d9b04e5-9023-480b-b390-5bf83ea80179&subid_7=qmypdeyzuwifusgyzrikyo
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_cd_&subid_2=aa28937c-85c8-4f6e-ba7b-5f6812ad640e&subid_7=llr9aq1r4h4wymiyr69lcw
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_pr_&subid_2=24b9086f-70de-4de4-8fc8-82209cf1b546&subid_7=2snvfqh1tw5hqewwam9ypn
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_pr_&subid_2=24b9086f-70de-4de4-8fc8-82209cf1b546&subid_7=elsfhzhgoznxdewntamz9q
url,https://gimmoxen.com/z-1azs15-fc-iar-hklh-d1j9.class?subid_1=im_pr_&subid_2=24b9086f-70de-4de4-8fc8-82209cf1b546&subid_7=f6aybvz3y47ua4rti4g28e
url,https://github.com/offensive-security/exploit-database-bin-sploits/raw/master/bin-sploits/40848.class
url,https://github.com/offensive-security/exploitdb-bin-sploits/raw/master/bin-sploits/40848.class
url,https://github.com/tangxiaofeng7/apache-log4j-poc/blob/main/target/classes/log4j.class
url,https://icme.hpc.msstate.edu/mediawiki/images/9/9a/nnd_.class
url,https://ij.imjoy.io/ij153/plugins/filters/fast_filters
url,https://medino.co.in/khgqz/22PAG1/MxOMekkklgbtq.bin
url,https://mionakora.com/f-my6w7-b1o-idz-dksp-e1nm.class
url,https://mionakora.com/k-rx4nk-c1o-gdz-ekih-j1nm.class
url,https://pasrtsebarium.com/14-1dznzz-hc-dar-ikys-g1j9.class
url,https://pasrtsebarium.com/14-1e470x-jc-ear-ikdw-h1j9.class
url,https://pasrtsebarium.com/19-1k5kr4-cc-ear-jkw2-b1j9.class
url,https://pasrtsebarium.com/5-9sc3k-cc-gar-bkw2-d1j9.class
url,https://pasrtsebarium.com/a-e3ge9-bc-dar-ckwv-h1j9.class
url,https://pasrtsebarium.com/p-v26fa-ec-car-fkdl-g1j9.class
url,https://pasrtsebarium.com/u-12mh27-bc-ear-gkw2-h1j9.class
url,https://pasrtsebarium.com/u-12t8pw-cc-far-gkw2-i1j9.class
url,https://pasrtsebarium.com/u/14-1dznzz-hc-dar-ikys-g1j9.class
url,https://pasrtsebarium.com/u/5-a0pr5-hc-gar-bklh-c1j9.class?subid_1=16355373&subid_2=6ad0dd36-3ed9-425c-862a-d60aaf740a43&subid_7=98o96qm7wu4mqmnqkcgphb
url,https://pasrtsebarium.com/u/a-e3ge9-bc-dar-ckwv-h1j9.class
url,https://preusz.com/Y6E/lAEJRQoZtqYkkklgbtq.bin
url,https://raw.githubusercontent.com/MoneroOcean/xmrig_setup/master/setup_moneroocean_miner.bat
url,https://raw.githubusercontent.com/offensive-security/exploitdb-bin-sploits/master/bin-sploits/40848.class
url,https://shosril.com/z-19fsc4-e1d-gdp-hk8q-b1mw.class
url,https://shosril.com/z-19fsc4-e1d-gdp-hk8q-b1mw.class?subid_7=mtil5mi1puqgy5wnkx2ygp
url,https://sites.google.com/view/maintest01
url,https://vemgreild.com/5-azqw4-c1h-idz-bkwv-g1nl.class
url,https://vemgreild.com/a-eyszl-h1h-fdz-ck8r-d1nl.class?subid_1=4681023&subid_2=10_1968469&subid_7=487737896030442354
url,https://vemgreild.com/a-gl8vi-e1h-hdz-cksp-g1nl.class
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_1=im_pr_&subid_2=0cf13b5a-4bc7-42c6-91d6-31d09a3f0d55&subid_7=8t7hdcydc96lydrhxb8mee
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_1=propellers+vz_2881944&subid_2=4038a911-8a44-4551-b7b4-d77102cfe6a6&subid_7=kfayhvnsdmqv3nagv4rnss
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_2=ddd02f38-b70e-4483-a82a-f67b21ea1fb0&subid_7=6kbrezcxwcbdxkwj7k6mgk
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_2=ddd02f38-b70e-4483-a82a-f67b21ea1fb0&subid_7=7ot88g5e6ivihlqwcvv2h6
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_2=ddd02f38-b70e-4483-a82a-f67b21ea1fb0&subid_7=lf5jnitfsetihhuwz9hmf2
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_2=ddd02f38-b70e-4483-a82a-f67b21ea1fb0&subid_7=lzfktsga4toukz9uggiq1x
url,https://vemgreild.com/p-vnrla-c1h-ddz-fklh-h1nl.class?subid_2=ddd02f38-b70e-4483-a82a-f67b21ea1fb0&subid_7=q4v5apfnnkge3hzv1x35uy
url,https://vemgreild.com/u-12bb0h-h1h-edz-gi9g-f1nl.class
url,https://vemgreild.com/z-1aqd7l-d1h-idz-hlaf-j1nl.class
url,https://wwwcie.ups.com/u.a/l.class?8rnctevzjrbtwwbamndjd8frhhmrrtmhdlp0sp
